  - {name: 🇺🇸 US-107.172.250.161-0311, server: 107.172.250.161, port: 59556, type: ss, cipher: chacha20-ietf-poly1305, password: QTmLViU4VEmuwbOxUw4IXd, tfo: false}
  - {name: 🇺🇸 US-156.146.38.167-0306, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-156.146.38.170-0301, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇨🇦 CA-79.127.200.169-0265, server: 79.127.200.169, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
  - {name: 🇺🇸 US-156.146.38.169-0310, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-149.28.255.6-0318, server: 149.28.255.6, port: 816, type: ss, cipher: chacha20-ietf-poly1305, password: GyZ5Xo0ht41vYmW3H4, tfo: false}
  - {name: 🇺🇸 US-104.192.226.106-0333, server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, tfo: false}
  - {name: 🇺🇸 US-173.249.209.146-0320, server: 173.249.209.146, port: 20086, type: vmess, uuid: 3935c2dc-dbb0-43f7-b367-fe89abe87fdf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}, tfo: false}
  - {name: 🇬🇧 GB-20.117.152.226-0329, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA, tfo: false}
  - {name: 🇬🇧 GB-20.117.152.226-0326, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA, tfo: false}
  - {name: 🇳🇱 NL-109.201.152.181-0268, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-37.19.198.244-0131, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇬🇧 GB-146.70.61.37-1899, server: 146.70.61.37, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6, tfo: false}
  - {name: 🇳🇱 NL-193.29.139.217-0273, server: 193.29.139.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj, tfo: false}
  - {name: 🇬🇧 GB-82.38.31.135-0281, server: 82.38.31.135, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, tfo: false}
  - {name: 🇺🇸 US-173.244.56.9-0138, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇬🇧 GB-82.38.31.210-0147, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, tfo: false}
  - {name: 🇬🇧 GB-82.38.31.35-0289, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, tfo: false}
  - {name: 🇬🇧 GB-82.38.31.194-0148, server: 82.38.31.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, tfo: false}
  - {name: 🇳🇱 NL-193.29.139.251-0288, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, tfo: false}
  - {name: RELAY-104.20.6.134-0046, server: 104.20.6.134, port: 443, type: trojan, password: humanity, skip-cert-verify: false, tfo: false}
  - {name: RELAY-104.18.32.47-0120, server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: false, tfo: false}
  - {name: RELAY-104.18.9.83-0139, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, tfo: false}
  - {name: RELAY-104.21.40.34-0135, server: 104.21.40.34, port: 443, type: trojan, password: humanity, skip-cert-verify: false, tfo: false}
  - {name: RELAY-188.114.98.0-0083, server: 188.114.98.0, port: 443, type: trojan, password: humanity, skip-cert-verify: false, tfo: false}
  - {name: HR-169.150.242.77-0144, server: 169.150.242.77, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
