  - {name: 🇺🇸 US-107.172.250.161-0246, server: 107.172.250.161, port: 59556, type: ss, cipher: chacha20-ietf-poly1305, password: QTmLViU4VEmuwbOxUw4IXd, tfo: false}
  - {name: 🇺🇸 US-37.19.198.243-0077, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-37.19.198.236-0245, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: RELAY-162.159.36.20-0754, server: 162.159.36.20, port: 443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, skip-cert-verify: false, tfo: false}
  - {name: 🇨🇦 CA-79.127.200.169-0241, server: 79.127.200.169, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
  - {name: 🇺🇸 US-156.146.38.169-0274, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-156.146.38.170-0127, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-156.146.38.167-0249, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-173.244.56.6-0290, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-37.19.198.244-0242, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: 🇺🇸 US-173.234.29.2-0131, server: 173.234.29.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
  - {name: 🇨🇦 CA-79.127.233.170-0243, server: 79.127.233.170, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, tfo: false}
  - {name: 🇺🇸 US-173.249.209.146-0294, server: 173.249.209.146, port: 20086, type: vmess, uuid: 3935c2dc-dbb0-43f7-b367-fe89abe87fdf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}, tfo: false}
  - {name: 🇺🇸 US-104.192.226.106-0296, server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, tfo: false}
  - {name: 🇺🇸 US-3.142.119.79-1839, server: 3.142.119.79, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05, tfo: false}
  - {name: 🇨🇦 CA-137.184.174.93-0244, server: 137.184.174.93, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6, tfo: false}
  - {name: RELAY-104.16.147.104-0773, server: 104.16.147.104, port: 443, type: trojan, password: humanity, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-208.103.161.110-0114, server: 208.103.161.110, port: 443, type: trojan, password: humanity, skip-cert-verify: false, tfo: false}
  - {name: RELAY-104.18.8.83-0107, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, tfo: false}
  - {name: RELAY-185.18.250.245-0105, server: 185.18.250.245, port: 443, type: trojan, password: humanity, skip-cert-verify: false, tfo: false}
